nbedrooms,nbathrooms,price,sqft
5,1,534998.3472525631,3850.1277448222527
1,3,337899.6962771021,2113.7176177117694
4,1,478157.0108901927,3312.061795179431
4,2,513802.40872023127,3643.5711149437984
4,2,512244.53137380834,3618.0009268031868
2,3,390165.8146833191,2568.677264020252
4,2,492308.2260097681,3391.4934239993995
3,3,465185.8289712394,3216.354266718809
5,3,587580.4277512182,4243.014194986791
1,3,342633.261604107,2129.727469208799
1,2,318092.60574761743,1951.746494860749
5,1,517385.1902049791,3698.057618745721
3,1,402256.2353046106,2618.583252232884
2,2,397966.8968063762,2729.9759075861825
1,1,285445.5559305549,1719.8354188778571
2,1,364764.1701549522,2428.064367566676
2,2,397118.17929061304,2599.92483689604
1,1,277124.6224857463,1608.2823740857466
2,2,384096.27851545217,2542.496688890277
5,3,590861.8424457968,4248.454170482889
4,3,543353.5570696507,3829.6332610575882
1,1,278840.85641601786,1635.2601709237267
4,2,501145.45923825155,3585.316491077152
1,3,339570.2147252241,2153.812843215514
3,2,455428.01627649774,3138.1570170055693
4,2,496696.94395729183,3439.5911096342966
1,2,323404.1243170093,2045.867202726433
2,1,330183.1983982509,2169.4304356380135
4,3,524699.7153849616,3642.5032188135315
4,1,457513.64642565086,3196.954012150198
4,2,504918.42135862977,3535.326357812961
1,3,345372.9611740538,2241.8200117695337
2,1,354975.066758287,2304.3331671134597
2,3,415070.4879860536,2800.2787378661133
2,1,354135.82962097385,2306.8528215527845
1,2,325524.57599583035,1998.2478949455929
3,3,491394.72454521473,3374.9684518074514
5,2,578101.515427113,4175.395290167261
4,2,498061.51666609256,3437.1085901287247
4,3,524307.9091943586,3660.386566850874
3,3,453039.10875819303,3146.239305796192
5,1,533255.8969143698,3735.309494046849
3,1,419267.44675108464,2793.1113277515274
1,2,330893.63780463167,2071.923032833552
1,1,290365.403371869,1726.9498894068088
5,3,589492.6926427019,4265.277123537648
1,3,331628.9875581874,2145.366704197913
5,3,589762.5664776709,4250.402336614531
2,2,385449.55654334737,2537.883819282337
5,1,536864.6666042487,3729.6450949009327
2,1,361560.0999566402,2322.170254315263
3,1,415722.2132317287,2822.321699088552
3,1,408091.84458557074,2694.722321465428
1,1,308375.4309084729,1896.712543041713
2,1,357283.0398698611,2352.040179490808
2,1,357172.56404725485,2321.290483545836
2,2,391348.1148343967,2555.233251809869
2,1,355955.7006438388,2299.8137622138183
4,1,484753.0797160165,3312.386550933852
4,1,468567.08756042283,3233.1172801320195
3,2,438085.4718414084,2851.211875204611
4,1,462492.7522863177,3234.069439015837
1,2,341660.94870094425,2221.5425740334367
4,2,501069.3237355286,3522.500717324917
5,2,551564.4634032432,3930.8844180297574
2,3,409998.7324161439,2718.2575890360217
3,1,412669.9544464758,2665.463723002549
5,3,552699.0310352861,3951.1266878931665
4,1,457232.5816203329,3160.7808507872705
5,2,568372.7245337885,4043.1965531439027
5,2,553515.0499461812,3887.468883699282
5,1,546661.2805421671,3878.980301992546
4,1,467951.7450632037,3234.888182193228
5,2,565537.0393184309,4119.528465901184
5,1,538757.5359657437,3825.680489653188
5,1,506791.49774727604,3673.2336175238156
1,3,350494.2259447043,2254.199209510247
5,2,551704.681272473,4015.0398198256607
4,3,528361.61833878,3718.7965648624045
3,2,430983.1400887526,2961.4137771883047
1,3,345853.91437046265,2243.215958448767
